timestamp,bot_id,event_type,value
2026-04-09T22:18:11.898311,2,energy_delta,-5
2026-04-09T22:18:11.898348,2,proximity,2
2026-04-09T22:18:12.389253,1,collision,-5
2026-04-09T22:18:12.389424,1,energy_delta,-5
2026-04-09T22:18:12.389494,1,proximity,1
2026-04-09T22:18:12.401459,2,collision,-5
2026-04-09T22:18:12.401593,2,energy_delta,-5
2026-04-09T22:18:12.401644,2,proximity,1
2026-04-09T22:18:12.892563,1,collision,-5
2026-04-09T22:18:12.892683,1,energy_delta,-5
2026-04-09T22:18:12.892721,1,proximity,1
2026-04-09T22:18:12.904178,2,collision,-5
2026-04-09T22:18:12.904312,2,energy_delta,-5
2026-04-09T22:18:12.904364,2,proximity,2
2026-04-09T22:18:13.392563,1,collision,-5
2026-04-09T22:18:13.392737,1,energy_delta,-5
2026-04-09T22:18:13.392789,1,proximity,2
2026-04-09T22:18:13.404296,2,collision,-5
2026-04-09T22:18:13.404361,2,energy_delta,-5
2026-04-09T22:18:13.404379,2,proximity,2
2026-04-09T22:18:13.893410,1,collision,-5
2026-04-09T22:18:13.893499,1,energy_delta,-5
2026-04-09T22:18:13.893517,1,proximity,2
2026-04-09T22:18:13.904584,2,collision,-5
2026-04-09T22:18:13.904714,2,energy_delta,-5
2026-04-09T22:18:13.904764,2,proximity,2
2026-04-09T22:18:14.393048,1,collision,-5
2026-04-09T22:18:14.393168,1,energy_delta,-5
2026-04-09T22:18:14.393193,1,proximity,2
2026-04-09T22:18:14.403886,2,collision,-5
2026-04-09T22:18:14.403999,2,energy_delta,-5
2026-04-09T22:18:14.404016,2,proximity,2
2026-04-09T22:18:14.906752,1,collision,-5
2026-04-09T22:18:14.906847,1,energy_delta,-5
2026-04-09T22:18:14.906866,1,proximity,2
2026-04-09T22:18:14.917661,2,collision,-5
2026-04-09T22:18:14.917731,2,energy_delta,-5
2026-04-09T22:18:14.917749,2,proximity,2
2026-04-09T22:18:15.409120,1,collision,-5
2026-04-09T22:18:15.409250,1,energy_delta,-5
2026-04-09T22:18:15.409288,1,proximity,1
2026-04-09T22:18:15.423375,2,collision,-5
2026-04-09T22:18:15.423526,2,energy_delta,-5
2026-04-09T22:18:15.423577,2,proximity,1
2026-04-09T22:18:15.915279,1,collision,-5
2026-04-09T22:18:15.915368,1,energy_delta,-5
2026-04-09T22:18:15.915386,1,proximity,1
2026-04-09T22:18:15.927952,2,collision,-5
2026-04-09T22:18:15.928025,2,energy_delta,-5
2026-04-09T22:18:15.928044,2,proximity,1
2026-04-09T22:18:16.420774,1,collision,-5
2026-04-09T22:18:16.420962,1,energy_delta,-5
2026-04-09T22:18:16.421015,1,proximity,1
2026-04-09T22:18:16.433246,2,collision,-5
2026-04-09T22:18:16.433378,2,energy_delta,-5
2026-04-09T22:18:16.433429,2,proximity,1
2026-04-09T22:18:16.923730,1,collision,-5
2026-04-09T22:18:16.923820,1,energy_delta,-5
2026-04-09T22:18:16.923839,1,proximity,1
2026-04-09T22:18:16.934751,2,collision,-5
2026-04-09T22:18:16.934877,2,energy_delta,-5
2026-04-09T22:18:16.934928,2,proximity,1
2026-04-09T22:18:17.438085,1,collision,-5
2026-04-09T22:18:17.438192,1,energy_delta,-5
2026-04-09T22:18:17.438213,1,proximity,1
2026-04-09T22:18:17.449985,2,collision,-5
2026-04-09T22:18:17.450118,2,energy_delta,-5
2026-04-09T22:18:17.450170,2,proximity,1
2026-04-09T22:18:17.939565,1,collision,-5
2026-04-09T22:18:17.939653,1,energy_delta,-5
2026-04-09T22:18:17.939672,1,proximity,2
2026-04-09T22:18:17.951060,2,collision,-5
2026-04-09T22:18:17.951129,2,energy_delta,-5
2026-04-09T22:18:18.442031,1,collision,-5
2026-04-09T22:18:18.442274,1,energy_delta,-5
2026-04-09T22:18:18.442296,1,proximity,2
2026-04-09T22:18:18.453083,2,collision,-5
2026-04-09T22:18:18.453149,2,energy_delta,-5
2026-04-09T22:18:18.453166,2,proximity,2
2026-04-09T22:18:18.944107,1,collision,-5
2026-04-09T22:18:18.944204,1,energy_delta,-5
2026-04-09T22:18:18.944228,1,proximity,2
2026-04-09T22:18:18.959320,2,collision,-5
2026-04-09T22:18:18.959421,2,energy_delta,-5
2026-04-09T22:18:18.959457,2,proximity,2
2026-04-09T22:18:19.448298,1,collision,-5
2026-04-09T22:18:19.448486,1,energy_delta,-5
2026-04-09T22:18:19.448539,1,proximity,2
2026-04-09T22:18:19.458874,2,collision,-5
2026-04-09T22:18:19.458946,2,energy_delta,-5
2026-04-09T22:18:19.458964,2,proximity,1
2026-04-09T22:18:19.954609,1,collision,-5
2026-04-09T22:18:19.954727,1,energy_delta,-5
2026-04-09T22:18:19.954745,1,proximity,2
2026-04-09T22:18:19.967257,2,collision,-5
2026-04-09T22:18:19.967383,2,energy_delta,-5
2026-04-09T22:18:20.457081,1,collision,-5
2026-04-09T22:18:20.457274,1,energy_delta,-5
2026-04-09T22:18:20.457328,1,proximity,2
2026-04-09T22:18:20.469478,2,proximity,2
2026-04-09T22:18:20.963474,1,collision,-5
2026-04-09T22:18:20.963610,1,energy_delta,-5
2026-04-09T22:18:20.975139,2,proximity,2
2026-04-09T22:18:21.463734,1,collision,-5
2026-04-09T22:18:21.463838,1,energy_delta,-5
2026-04-09T22:18:21.463856,1,proximity,1
2026-04-09T22:18:21.474611,2,proximity,2
2026-04-09T22:18:21.965796,1,collision,-5
2026-04-09T22:18:21.965912,1,energy_delta,-5
2026-04-09T22:18:22.469459,1,collision,-5
2026-04-09T22:18:22.469562,1,energy_delta,-5
2026-04-09T22:18:22.480417,2,proximity,2
2026-04-09T22:18:22.971952,1,collision,-5
2026-04-09T22:18:22.972041,1,energy_delta,-5
2026-04-09T22:18:23.476754,1,collision,-5
2026-04-09T22:18:23.476883,1,energy_delta,-5
2026-04-09T22:18:23.979391,1,collision,-5
2026-04-09T22:18:23.979488,1,energy_delta,-5
2026-04-09T22:18:24.487848,1,collision,-5
2026-04-09T22:18:24.487976,1,energy_delta,-5
2026-04-09T22:18:24.995252,1,collision,-5
2026-04-09T22:18:24.995341,1,energy_delta,-5
2026-04-09T22:18:25.497870,1,collision,-5
2026-04-09T22:18:25.498032,1,energy_delta,-5
2026-04-09T22:18:26.006440,1,collision,-5
2026-04-09T22:18:26.006529,1,energy_delta,-5
2026-04-09T22:18:26.515832,1,collision,-5
2026-04-09T22:18:26.515962,1,energy_delta,-5
2026-04-09T22:18:27.030828,1,collision,-5
2026-04-09T22:18:27.030923,1,energy_delta,-5
2026-04-09T22:18:27.532251,1,collision,-5
2026-04-09T22:18:27.532426,1,energy_delta,-5
2026-04-09T22:18:28.036253,1,collision,-5
2026-04-09T22:18:28.036421,1,energy_delta,-5
2026-04-09T22:18:28.540864,1,collision,-5
2026-04-09T22:18:28.541037,1,energy_delta,-5
2026-04-09T22:18:29.042159,1,collision,-5
2026-04-09T22:18:29.042315,1,energy_delta,-5
2026-04-09T22:18:29.545237,1,collision,-5
2026-04-09T22:18:29.545412,1,energy_delta,-5
2026-04-09T22:18:30.050363,1,collision,-5
2026-04-09T22:18:30.050502,1,energy_delta,-5
2026-04-09T22:18:30.559271,1,collision,-5
2026-04-09T22:18:30.559405,1,energy_delta,-5
2026-04-09T22:18:31.066311,1,collision,-5
2026-04-09T22:18:31.066404,1,energy_delta,-5
2026-04-09T22:18:31.574122,1,collision,-5
2026-04-09T22:18:31.574226,1,energy_delta,-5
2026-04-09T22:18:32.085222,1,collision,-5
2026-04-09T22:18:32.085314,1,energy_delta,-5
2026-04-09T22:18:32.591462,1,collision,-5
2026-04-09T22:18:32.591594,1,energy_delta,-5
2026-04-09T22:18:33.093414,1,collision,-5
2026-04-09T22:18:33.093509,1,energy_delta,-5
2026-04-09T22:18:33.595923,1,collision,-5
2026-04-09T22:18:33.596062,1,energy_delta,-5
2026-04-09T22:18:34.107219,1,collision,-5
2026-04-09T22:18:34.107324,1,energy_delta,-5
2026-04-09T22:18:34.621835,1,collision,-5
2026-04-09T22:18:34.621940,1,energy_delta,-5
2026-04-09T22:18:35.136713,1,collision,-5
2026-04-09T22:18:35.136901,1,energy_delta,-5
2026-04-09T22:18:35.636509,1,collision,-5
2026-04-09T22:18:35.636652,1,energy_delta,-5
2026-04-09T22:18:36.139284,1,collision,-5
2026-04-09T22:18:36.139373,1,energy_delta,-5
2026-04-09T22:18:36.645854,1,collision,-5
2026-04-09T22:18:36.645991,1,energy_delta,-5
2026-04-09T22:18:47.246631,0,reset,1
